[
    "[288.96..290.84GHz,976.56kHz,1.9mJy/beam@10km/s,134.9uJy/beam@native, XX YY] U [290.79..292.66GHz,976.56kHz,1.9mJy/beam@10km/s,135.6uJy/beam@native, XX YY] U [300.84..302.71GHz,976.56kHz,2.7mJy/beam@10km/s,201.4uJy/beam@native, XX YY] U [302.71..304.59GHz,976.56kHz,1.9mJy/beam@10km/s,142.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.5uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.3uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,304.1uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.5uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.6uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.4uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,304.1uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.5uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.5uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.3uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,304uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.5uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.4uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,304.1uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.5uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.1mJy/beam@10km/s,307.9uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.1mJy/beam@10km/s,305.6uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.1mJy/beam@10km/s,313.6uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.2mJy/beam@10km/s,318.1uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.1mJy/beam@10km/s,307.9uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.1mJy/beam@10km/s,305.6uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.1mJy/beam@10km/s,313.6uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.2mJy/beam@10km/s,318.1uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.1mJy/beam@10km/s,307.8uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.1mJy/beam@10km/s,305.6uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.1mJy/beam@10km/s,313.5uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.2mJy/beam@10km/s,318uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.1mJy/beam@10km/s,307.8uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.1mJy/beam@10km/s,305.5uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.1mJy/beam@10km/s,313.5uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.2mJy/beam@10km/s,318uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.1mJy/beam@10km/s,307.8uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.1mJy/beam@10km/s,305.6uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.1mJy/beam@10km/s,313.5uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.2mJy/beam@10km/s,318uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.1mJy/beam@10km/s,307.8uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.1mJy/beam@10km/s,305.6uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.1mJy/beam@10km/s,313.5uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.2mJy/beam@10km/s,318uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.1mJy/beam@10km/s,307.8uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.1mJy/beam@10km/s,305.6uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.1mJy/beam@10km/s,313.5uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.2mJy/beam@10km/s,318uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.1mJy/beam@10km/s,307.9uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.1mJy/beam@10km/s,305.6uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.1mJy/beam@10km/s,313.6uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.2mJy/beam@10km/s,318.1uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.1mJy/beam@10km/s,307.9uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.1mJy/beam@10km/s,305.7uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.1mJy/beam@10km/s,313.6uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.2mJy/beam@10km/s,318.2uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.1mJy/beam@10km/s,307.9uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.1mJy/beam@10km/s,305.7uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.1mJy/beam@10km/s,313.7uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.2mJy/beam@10km/s,318.2uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.1mJy/beam@10km/s,308uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.1mJy/beam@10km/s,305.8uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.1mJy/beam@10km/s,313.7uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.2mJy/beam@10km/s,318.2uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.1mJy/beam@10km/s,307.8uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.1mJy/beam@10km/s,305.6uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.1mJy/beam@10km/s,313.5uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.2mJy/beam@10km/s,318uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.1mJy/beam@10km/s,308uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.1mJy/beam@10km/s,305.8uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.1mJy/beam@10km/s,313.8uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.2mJy/beam@10km/s,318.3uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.1mJy/beam@10km/s,308uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.1mJy/beam@10km/s,305.8uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.1mJy/beam@10km/s,313.8uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.2mJy/beam@10km/s,318.3uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.1mJy/beam@10km/s,308.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.1mJy/beam@10km/s,305.8uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.1mJy/beam@10km/s,313.8uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.2mJy/beam@10km/s,318.3uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.1mJy/beam@10km/s,307.8uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.1mJy/beam@10km/s,305.6uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.1mJy/beam@10km/s,313.5uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.2mJy/beam@10km/s,318uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.1mJy/beam@10km/s,307.8uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.1mJy/beam@10km/s,305.6uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.1mJy/beam@10km/s,313.6uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.2mJy/beam@10km/s,318.1uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.1mJy/beam@10km/s,308.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.1mJy/beam@10km/s,305.9uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.1mJy/beam@10km/s,313.9uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.2mJy/beam@10km/s,318.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.1mJy/beam@10km/s,307.8uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.1mJy/beam@10km/s,305.6uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.1mJy/beam@10km/s,313.5uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.2mJy/beam@10km/s,318uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4.1mJy/beam@10km/s,307.8uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,4.1mJy/beam@10km/s,305.6uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4.1mJy/beam@10km/s,313.5uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4.2mJy/beam@10km/s,318uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.7mJy/beam@10km/s,280.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.7mJy/beam@10km/s,278.1uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.7mJy/beam@10km/s,285.3uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.8mJy/beam@10km/s,289.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.7mJy/beam@10km/s,280uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.7mJy/beam@10km/s,277.9uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.7mJy/beam@10km/s,285.2uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.8mJy/beam@10km/s,289.3uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.7mJy/beam@10km/s,280uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.7mJy/beam@10km/s,278uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.7mJy/beam@10km/s,285.3uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.8mJy/beam@10km/s,289.3uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.7mJy/beam@10km/s,279.9uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.7mJy/beam@10km/s,277.9uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.7mJy/beam@10km/s,285.1uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.8mJy/beam@10km/s,289.2uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.7mJy/beam@10km/s,280.2uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.7mJy/beam@10km/s,278.2uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.7mJy/beam@10km/s,285.4uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.8mJy/beam@10km/s,289.5uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.7mJy/beam@10km/s,280uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.7mJy/beam@10km/s,277.9uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.7mJy/beam@10km/s,285.2uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.8mJy/beam@10km/s,289.2uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.7mJy/beam@10km/s,280.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.7mJy/beam@10km/s,278uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.7mJy/beam@10km/s,285.3uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.8mJy/beam@10km/s,289.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.7mJy/beam@10km/s,280.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.7mJy/beam@10km/s,278.1uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.7mJy/beam@10km/s,285.3uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.8mJy/beam@10km/s,289.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.7mJy/beam@10km/s,280.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.7mJy/beam@10km/s,278.1uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.7mJy/beam@10km/s,285.3uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.8mJy/beam@10km/s,289.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.7mJy/beam@10km/s,280.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.7mJy/beam@10km/s,278.1uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.7mJy/beam@10km/s,285.4uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.8mJy/beam@10km/s,289.5uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.7mJy/beam@10km/s,280.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.7mJy/beam@10km/s,278.1uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.7mJy/beam@10km/s,285.3uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.8mJy/beam@10km/s,289.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.7mJy/beam@10km/s,280.2uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.7mJy/beam@10km/s,278.2uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.7mJy/beam@10km/s,285.4uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.8mJy/beam@10km/s,289.5uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.7mJy/beam@10km/s,280.2uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.7mJy/beam@10km/s,278.2uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.7mJy/beam@10km/s,285.4uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.8mJy/beam@10km/s,289.5uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.7mJy/beam@10km/s,280uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.7mJy/beam@10km/s,278uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.7mJy/beam@10km/s,285.3uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.8mJy/beam@10km/s,289.3uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.7mJy/beam@10km/s,280.2uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.7mJy/beam@10km/s,278.2uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.7mJy/beam@10km/s,285.4uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.8mJy/beam@10km/s,289.5uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.7mJy/beam@10km/s,280.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.7mJy/beam@10km/s,278uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.7mJy/beam@10km/s,285.3uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.8mJy/beam@10km/s,289.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.7mJy/beam@10km/s,280.2uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.7mJy/beam@10km/s,278.2uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.7mJy/beam@10km/s,285.4uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.8mJy/beam@10km/s,289.5uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.7mJy/beam@10km/s,279.9uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.7mJy/beam@10km/s,277.9uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.7mJy/beam@10km/s,285.1uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.8mJy/beam@10km/s,289.2uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.7mJy/beam@10km/s,280.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.7mJy/beam@10km/s,278.1uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.7mJy/beam@10km/s,285.3uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.8mJy/beam@10km/s,289.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.7mJy/beam@10km/s,280uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.7mJy/beam@10km/s,278uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.7mJy/beam@10km/s,285.2uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.8mJy/beam@10km/s,289.3uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.9uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.6uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.9uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.6uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,307.9uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.3uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.1uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.9uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.2uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.2uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.7uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.1uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.3uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.1uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.8uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.2uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.9uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.6uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.7uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.9uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.6uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.2uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.1uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.8uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.1uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.3uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.2uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.9uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.3uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.9uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.6uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.7uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.2uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.8uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.1uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.2uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.1uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.8uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.2uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.3uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.2uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.9uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.3uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.9uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.7uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.3uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296.2uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.9uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.3uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,295.9uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.6uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.7uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,4mJy/beam@10km/s,298.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.9mJy/beam@10km/s,296uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,4mJy/beam@10km/s,303.7uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,4mJy/beam@10km/s,308.1uJy/beam@native, XX YY]", 
